INSERT INTO temporada VALUES
('2019-02-12', '2019-02-21', 'HD'),
('2019-04-25', '2019-05-02', 'HD'),
('2019-07-25', '2019-08-23', 'SH'),
('2019-11-16', '2019-11-20', 'HD'),
('2019-03-30', '2019-04-18', 'HD'),
('2019-03-15', '2019-04-08', 'SH'),
('2019-10-24', '2019-11-06', 'MP'),
('2019-10-05', '2019-10-21', 'PC'),
('2019-03-16', '2019-03-28', 'MP'),
('2019-01-17', '2019-01-29', 'SH'),
('2019-10-12', '2019-10-23', 'HD'),
('2019-06-13', '2019-07-06', 'SH'),
('2019-05-14', '2019-05-24', 'MP'),
('2019-05-18', '2019-05-23', 'MP'),
('2019-06-19', '2019-07-09', 'PC'),
('2019-11-04', '2019-11-14', 'MP'),
('2019-02-23', '2019-03-09', 'SH'),
('2019-12-29', '2020-01-01', 'MP'),
('2019-05-28', '2019-06-16', 'MP'),
('2019-06-16', '2019-07-05', 'SH'),
('2019-04-27', '2019-05-09', 'PC'),
('2019-12-10', '2019-12-28', 'MP'),
('2019-12-11', '2019-12-20', 'PC'),
('2019-04-18', '2019-05-06', 'HD'),
('2019-05-18', '2019-05-27', 'SH'),
('2019-11-15', '2019-11-19', 'SH'),
('2019-03-07', '2019-03-22', 'SH'),
('2019-12-22', '2020-01-08', 'PC'),
('2019-01-09', '2019-02-05', 'HD'),
('2019-12-13', '2019-12-23', 'SH'),
('2019-09-27', '2019-10-12', 'HD'),
('2019-05-14', '2019-05-19', 'PC'),
('2019-08-26', '2019-09-01', 'SH'),
('2019-09-15', '2019-10-12', 'SH'),
('2019-12-01', '2019-12-12', 'HD'),
('2019-09-26', '2019-10-01', 'HD'),
('2019-09-26', '2019-10-11', 'SH'),
('2019-12-03', '2019-12-07', 'SH'),
('2019-06-05', '2019-06-29', 'SH'),
('2019-08-08', '2019-08-26', 'MP'),
('2019-06-18', '2019-06-30', 'HD'),
('2019-10-09', '2019-10-27', 'MP'),
('2019-11-18', '2019-11-22', 'PC'),
('2019-03-24', '2019-04-22', 'MP'),
('2019-07-19', '2019-07-31', 'HD'),
('2019-01-17', '2019-02-01', 'SH'),
('2019-12-09', '2019-12-13', 'HD'),
('2019-11-15', '2019-11-30', 'HD'),
('2019-05-19', '2019-05-28', 'HD'),
('2019-07-22', '2019-08-15', 'PC'),
('2020-10-19', '2020-10-20', 'HD'),
('2020-12-13', '2021-01-06', 'SH'),
('2020-08-04', '2020-08-05', 'MP'),
('2020-08-17', '2020-08-28', 'HD'),
('2020-10-25', '2020-11-24', 'MP'),
('2020-12-01', '2020-12-09', 'SH'),
('2020-04-22', '2020-05-06', 'MP'),
('2020-12-13', '2021-01-12', 'HD'),
('2020-09-03', '2020-10-03', 'HD'),
('2020-03-05', '2020-03-27', 'SH'),
